Filename,Person,Background,Outfit,Class
IMG_20200822_201416.jpg,1,1,1,correct
IMG_20200822_201417.jpg,1,1,1,correct
IMG_20200822_201419.jpg,1,1,1,correct
IMG_20200822_201422.jpg,1,1,1,too_low
IMG_20200822_201423.jpg,1,1,1,too_low
IMG_20200822_201424.jpg,1,1,1,too_low
IMG_20200822_201425.jpg,1,1,1,too_low
IMG_20200822_201428.jpg,1,1,1,too_high
IMG_20200822_201432.jpg,1,1,1,too_low
IMG_20200822_201435.jpg,1,1,1,too_high
IMG_20200822_201436.jpg,1,1,1,too_high
IMG_20200822_201448.jpg,1,1,1,bent_knees
IMG_20200822_201449.jpg,1,1,1,bent_knees
IMG_20200822_201456.jpg,1,1,1,bent_knees
IMG_20200822_201457.jpg,1,1,1,bent_knees
IMG_20200822_201503.jpg,1,1,1,raised_shoulders
IMG_20200822_201505.jpg,1,1,1,raised_shoulders
IMG_20200822_201506.jpg,1,1,1,raised_shoulders
IMG_20200822_201515.jpg,1,1,1,lowered_head
IMG_20200822_201516.jpg,1,1,1,lowered_head
IMG_20200822_201517.jpg,1,1,1,lowered_head
IMG_20200822_201615.jpg,1,1,2,correct
IMG_20200822_201616.jpg,1,1,2,correct
IMG_20200822_201617.jpg,1,1,2,correct
IMG_20200822_201619.jpg,1,1,2,correct
IMG_20200822_201620.jpg,1,1,2,too_low
IMG_20200822_201621.jpg,1,1,2,too_low
IMG_20200822_201622.jpg,1,1,2,too_low
IMG_20200822_201624.jpg,1,1,2,too_high
IMG_20200822_201624_1.jpg,1,1,2,too_high
IMG_20200822_201626.jpg,1,1,2,too_high
IMG_20200822_201631.jpg,1,1,2,bent_knees
IMG_20200822_201632.jpg,1,1,2,bent_knees
IMG_20200822_201633.jpg,1,1,2,bent_knees
IMG_20200822_201634.jpg,1,1,2,bent_knees
IMG_20200822_201637.jpg,1,1,2,raised_shoulders
IMG_20200822_201638.jpg,1,1,2,raised_shoulders
IMG_20200822_201639.jpg,1,1,2,raised_shoulders
IMG_20200822_201642.jpg,1,1,2,lowered_head
IMG_20200822_201643.jpg,1,1,2,lowered_head
IMG_20200822_201645.jpg,1,1,2,lowered_head
IMG_20200822_201831.jpg,2,1,3,correct
IMG_20200822_201833.jpg,2,1,3,correct
IMG_20200822_201835.jpg,2,1,3,correct
IMG_20200822_201840.jpg,2,1,3,too_low
IMG_20200822_201843.jpg,2,1,3,too_low
IMG_20200822_201846.jpg,2,1,3,too_high
IMG_20200822_201848.jpg,2,1,3,too_high
IMG_20200822_201853.jpg,2,1,3,bent_knees
IMG_20200822_201855.jpg,2,1,3,bent_knees
IMG_20200822_201907.jpg,2,1,3,bent_knees
IMG_20200822_201917.jpg,2,1,3,raised_shoulders
IMG_20200822_201919.jpg,2,1,3,raised_shoulders
IMG_20200822_201928.jpg,2,1,3,lowered_head
IMG_20200822_201929.jpg,2,1,3,lowered_head
IMG_20200823_175145.jpg,2,2,4,correct
IMG_20200823_175147.jpg,2,2,4,correct
IMG_20200823_175154.jpg,2,2,4,correct
IMG_20200823_175156.jpg,2,2,4,correct
IMG_20200823_175204.jpg,2,2,4,too_low
IMG_20200823_175206.jpg,2,2,4,too_low
IMG_20200823_175208.jpg,2,2,4,too_low
IMG_20200823_175211.jpg,2,2,4,too_low
IMG_20200823_175214.jpg,2,2,4,too_high
IMG_20200823_175216.jpg,2,2,4,too_high
IMG_20200823_175217.jpg,2,2,4,too_high
IMG_20200823_175220.jpg,2,2,4,too_high
IMG_20200823_175222.jpg,2,2,4,bent_knees
IMG_20200823_175226.jpg,2,2,4,bent_knees
IMG_20200823_175228.jpg,2,2,4,bent_knees
IMG_20200823_175230.jpg,2,2,4,bent_knees
IMG_20200823_175241.jpg,2,2,4,raised_shoulders
IMG_20200823_175243.jpg,2,2,4,raised_shoulders
IMG_20200823_175246.jpg,2,2,4,raised_shoulders
